A001_01;A002;A003;A004;A004_01;A004_02;A004_03;A004_04;A004_05;A004_06;A005;A006;A101_01;A101_02;A101_03;A101_04;A102_01;A102_02;A102_03;A102_04;A102_05;A103_01;A103_02;A103_03;A103_04;A103_05;A104_01;A104_02;A104_03;A201_01;A201_02;A201_03;A201_04;A201_05;A202_01;A202_02;A202_03;A202_04;A202_05;A204_01;A204_02;A204_03;A204_04;A204_05;A205_01;A205_02;A205_03;A205_04;A205_05;A206_CP;A206;A207_CP;A207;A208_CP;A208
25;2;6;1;1;2;1;1;1;1;2;1;3;6;4;4;2;2;3;2;3;2;2;2;3;4;2;2;1;3;4;4;3;2;3;4;3;3;3;4;3;4;4;2;2;2;3;4;2;28;1;13;4;6;1
25;2;6;2;2;2;1;1;1;1;1;1;4;6;5;5;4;2;2;3;6;2;2;2;3;2;1;1;1;5;3;4;3;4;2;1;4;2;2;1;1;1;1;1;4;4;5;3;4;28;2;13;3;6;2
28;2;6;3;2;2;2;1;1;1;2;1;5;5;4;5;6;3;3;3;3;3;3;3;2;2;2;2;2;6;6;6;5;5;5;5;5;5;5;5;4;5;5;5;5;5;5;5;6;29;2;14;4;7;1
25;1;6;2;2;2;1;1;1;1;2;1;5;3;3;4;6;1;2;4;4;3;3;3;2;2;1;2;2;3;3;3;3;2;5;5;5;4;5;1;2;2;4;3;1;4;3;3;4;29;1;14;3;7;2
31;2;6;1;2;1;1;1;1;1;1;1;5;5;5;5;1;4;3;4;4;2;2;2;6;3;1;1;1;4;4;4;5;4;4;4;4;4;4;3;2;2;2;2;3;3;4;3;4;30;1;15;3;8;1
34;1;6;4;2;2;2;2;1;1;3;1;6;6;5;4;6;2;6;4;4;3;3;3;3;3;2;2;3;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;30;2;15;4;8;2
25;1;6;3;2;2;2;1;1;1;3;1;4;5;5;3;4;3;6;7;7;5;4;4;7;6;5;1;2;6;7;6;6;5;5;5;5;4;4;3;5;4;5;4;5;5;5;5;5;31;1;16;4;9;1
25;1;6;3;2;2;2;1;1;1;1;1;2;2;2;2;2;1;1;3;2;1;1;1;1;1;1;1;1;1;2;2;1;1;3;4;3;2;3;4;3;3;3;3;4;3;4;3;4;31;2;16;3;9;2
24;1;6;5;2;2;2;2;2;1;1;1;3;6;5;4;6;4;3;5;5;5;2;2;2;1;1;2;1;5;5;5;4;4;3;2;3;1;1;2;3;1;3;2;5;6;5;4;6;32;2;17;3;10;2
28;2;6;3;2;1;2;1;2;1;1;1;3;5;5;6;6;1;2;2;4;2;5;2;5;5;4;3;4;5;5;4;2;4;6;5;6;5;5;5;6;6;6;7;4;4;4;6;5;33;1;17;4;11;2
24;2;6;2;2;2;1;1;1;1;1;1;3;2;4;4;5;2;2;2;2;2;2;3;6;5;2;3;2;5;5;5;5;5;3;4;5;4;3;6;6;6;6;6;1;1;2;1;1;34;1;18;3;12;1
29;2;6;2;1;2;2;1;1;1;2;1;3;6;4;3;3;1;1;1;1;4;4;4;4;5;4;4;4;4;5;4;5;4;4;5;4;5;5;5;5;5;5;5;4;5;6;5;6;34;2;18;4;12;2
33;2;6;2;2;2;1;1;1;1;2;1;3;5;3;4;5;1;1;1;1;3;3;3;3;4;3;3;3;3;3;3;4;4;3;3;4;3;4;4;3;4;3;3;3;4;4;3;3;35;2;19;4;13;2
29;2;6;4;2;2;2;2;1;1;1;1;3;6;3;5;6;4;4;4;3;6;6;5;4;5;5;5;4;4;4;4;3;4;4;6;5;5;5;4;5;5;5;4;5;5;5;5;6;35;1;19;3;13;1
30;2;6;1;2;1;1;1;1;1;2;1;2;2;3;3;4;2;2;2;2;2;2;2;2;2;2;2;2;5;5;5;5;4;6;3;4;3;3;1;2;3;3;3;5;5;5;5;5;36;2;20;3;14;1
24;1;6;6;2;2;2;2;2;2;1;1;4;5;4;4;4;1;1;3;1;2;2;2;2;2;2;2;2;4;4;6;3;3;4;4;4;4;4;2;2;2;2;2;2;2;2;2;2;37;2;21;4;15;2
29;2;6;4;2;2;2;2;1;1;1;1;7;6;6;4;2;1;5;6;5;5;5;5;5;6;5;5;5;6;6;2;6;4;7;6;6;6;6;5;6;5;6;6;6;6;6;6;6;36;1;20;4;14;2
30;1;6;2;2;2;1;1;1;1;1;1;5;6;5;4;5;5;5;6;7;6;5;5;6;6;4;4;5;5;3;6;3;4;5;5;6;6;6;5;5;5;5;3;5;4;5;6;6;38;1;21;3;16;2
30;1;6;2;2;2;1;1;1;1;3;1;6;7;7;6;6;6;6;6;6;2;2;1;1;2;2;2;1;7;5;6;6;7;4;2;4;2;2;2;4;3;3;6;4;4;4;2;5;38;2;22;4;16;1
42;2;6;3;2;2;2;1;1;1;1;1;5;7;6;6;7;5;4;6;5;5;6;5;5;5;5;5;6;6;5;6;5;5;5;6;6;5;6;5;3;5;5;4;6;6;6;6;6;39;2;22;3;17;2
34;1;6;1;1;1;1;1;1;2;6;1;2;6;3;5;3;3;3;4;4;1;1;1;6;3;1;2;1;6;5;6;5;5;3;2;5;3;6;5;6;6;5;5;2;5;5;5;5;39;1;23;4;17;1
23;1;4;3;2;2;2;1;1;1;2;1;4;4;6;2;2;3;2;5;6;3;3;3;2;3;3;4;3;2;1;1;2;2;1;6;6;5;5;3;3;3;3;3;3;2;3;3;4;40;2;23;3;18;2
26;2;6;2;2;2;1;1;1;1;1;1;5;6;5;6;4;4;3;4;4;3;3;4;3;3;1;3;3;6;6;5;6;6;3;4;5;5;4;2;3;2;5;4;4;4;5;4;4;40;1;24;4;18;1
35;1;6;4;2;2;2;2;1;1;1;1;3;6;5;5;4;1;2;2;2;2;3;1;2;1;1;2;2;6;4;6;2;2;5;3;3;4;4;2;1;3;3;2;3;3;4;2;2;41;1;25;4;19;1
23;2;6;2;2;1;1;1;1;2;1;1;2;3;3;3;5;1;1;1;1;2;2;2;2;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;41;2;25;3;20;2
28;2;6;2;2;2;1;1;1;1;1;1;1;4;2;3;1;2;2;2;2;4;5;3;3;4;2;2;2;6;5;6;3;6;6;6;6;6;6;2;2;3;4;4;5;3;6;5;6;42;2;26;3;20;1
27;2;6;1;2;1;1;1;1;1;3;1;4;6;3;2;3;2;1;3;2;5;4;5;5;5;2;2;2;7;7;6;7;6;6;6;5;6;6;6;6;6;5;6;7;6;5;7;6;42;1;26;4;21;2
24;1;6;1;1;2;1;1;1;1;1;1;4;2;4;3;4;3;3;4;4;5;6;7;6;6;4;4;4;7;6;7;6;6;4;4;4;4;4;5;5;5;5;5;6;6;6;7;7;43;1;27;4;21;1
31;1;6;4;2;2;2;1;1;2;1;1;3;6;5;5;5;1;2;4;2;1;1;2;1;1;1;1;1;3;3;4;4;3;2;1;2;4;2;1;2;1;1;2;1;4;4;1;5;43;2;27;3;22;2
34;2;6;4;2;2;2;2;1;1;5;1;4;5;5;5;6;2;2;2;4;1;2;2;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;44;1;28;3;22;1
25;1;6;3;2;2;1;1;2;1;1;1;4;3;3;3;3;3;2;3;3;1;2;4;2;1;3;3;1;4;3;4;2;4;4;1;3;2;3;1;2;2;2;1;1;4;4;4;5;44;2;28;4;23;1
24;1;6;3;2;2;2;1;1;1;1;1;7;6;5;5;4;4;2;5;5;1;1;1;1;1;1;1;1;5;3;4;3;2;3;1;2;1;1;1;1;1;1;1;1;2;1;1;1;45;2;29;4;23;2
28;1;6;2;2;2;1;1;1;1;1;1;5;6;5;5;4;4;3;6;6;6;5;4;5;5;3;3;4;5;4;5;4;4;6;6;5;5;5;4;4;5;5;2;5;4;4;5;6;45;1;29;3;24;2
45;1;6;1;2;1;1;1;1;1;2;1;4;7;4;4;3;1;1;2;1;1;1;1;1;1;1;1;1;4;1;4;4;1;4;1;1;1;4;1;1;1;1;4;1;1;4;1;1;47;1;31;4;25;1
37;1;6;3;2;2;2;1;1;1;2;1;3;5;3;2;5;1;1;3;4;1;1;1;1;1;1;1;1;1;1;4;5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;48;2;32;3;26;1
28;1;6;3;2;2;2;1;1;1;3;1;6;7;6;7;7;5;6;6;6;6;6;6;7;7;5;5;5;7;6;6;6;6;7;7;7;7;7;7;7;7;7;4;7;7;7;7;7;48;1;32;4;27;1
24;2;6;1;1;2;1;1;1;1;1;1;3;3;4;4;2;3;2;5;2;6;5;6;5;6;3;2;2;6;6;6;5;5;5;4;4;5;5;5;6;6;5;5;6;6;6;5;5;49;1;33;3;27;2
24;1;6;2;2;2;1;1;1;1;1;1;5;6;5;5;5;4;3;4;5;2;1;2;1;1;2;1;1;6;4;6;4;3;3;3;3;3;2;3;3;4;2;3;3;3;4;3;3;49;2;33;4;28;2
23;1;6;3;2;2;1;1;1;2;1;1;4;6;4;5;5;5;4;5;4;2;3;2;3;2;1;3;1;4;5;5;3;3;5;6;6;6;5;2;4;4;4;2;3;4;5;5;6;50;2;34;4;29;1
24;2;6;1;2;1;1;1;1;1;3;1;2;5;4;3;2;2;1;2;1;1;2;2;1;2;2;1;1;3;2;4;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;50;1;34;3;28;1
42;2;6;3;2;1;2;1;1;2;2;1;3;4;4;5;5;2;2;4;4;1;2;2;1;1;1;1;1;1;2;3;2;2;5;3;1;3;2;2;2;3;2;2;1;3;3;3;3;51;2;35;4;29;2
25;1;5;3;1;2;2;1;2;1;1;1;3;6;4;3;5;3;3;4;3;4;3;4;4;3;6;4;3;6;6;6;3;6;6;6;6;6;6;4;4;5;5;5;5;5;5;5;6;51;1;35;3;30;1
36;1;6;2;1;2;2;1;1;1;1;1;5;6;5;5;5;3;3;4;5;3;3;4;3;4;4;3;3;5;5;6;4;5;6;5;5;5;5;4;5;5;5;5;5;5;6;5;6;52;1;36;3;30;2
27;1;6;2;2;2;1;1;1;1;1;1;3;6;3;5;4;5;5;5;5;4;5;5;4;4;2;2;2;6;6;6;3;4;5;5;4;6;6;5;6;6;6;6;5;6;5;6;6;52;2;36;4;31;1
19;2;4;4;2;2;1;2;2;1;1;1;4;3;4;4;6;3;4;5;3;3;4;5;3;4;4;3;5;6;5;6;3;6;5;5;5;5;5;3;4;4;5;4;5;5;5;4;6;53;1;37;4;31;2
26;1;6;4;2;2;2;1;2;1;1;1;3;6;5;4;5;3;4;5;6;3;3;4;2;3;3;3;3;5;5;5;2;4;4;6;6;6;5;3;4;5;5;4;4;5;5;4;5;53;2;37;3;32;2
24;1;5;2;1;2;1;1;2;1;1;1;2;4;3;3;2;2;2;2;2;3;3;4;2;4;6;3;3;4;3;5;4;3;6;6;5;6;6;5;5;4;5;5;5;5;5;5;5;54;1;38;3;32;1
29;1;6;2;2;2;1;1;1;1;1;1;4;5;3;5;4;2;2;3;4;2;3;2;5;2;2;2;2;6;5;6;3;5;5;6;6;6;6;7;6;6;7;6;5;5;5;6;6;55;2;38;4;33;2
26;1;6;2;2;2;1;1;1;1;1;1;2;3;4;3;3;2;1;2;6;2;7;7;7;5;6;1;3;7;7;7;7;4;2;7;6;6;6;7;7;7;7;7;4;7;7;7;7;55;1;39;3;34;2
35;1;6;1;2;1;1;1;1;1;2;1;3;7;4;4;1;6;2;2;2;3;2;2;2;2;1;1;1;1;1;4;4;4;4;1;1;1;1;1;4;1;1;4;1;1;1;1;1;57;2;41;3;36;1
39;1;6;2;1;2;2;1;1;1;2;1;4;6;5;5;6;4;4;4;3;4;5;4;3;3;3;4;3;6;6;6;5;6;5;5;5;6;5;3;4;4;4;4;5;5;5;6;5;58;1;42;3;37;1
23;1;6;3;2;2;1;1;2;1;2;1;3;4;5;5;2;1;2;5;2;1;2;4;1;1;1;1;1;3;1;4;3;3;2;2;3;3;3;4;3;5;3;4;3;3;3;3;3;58;2;43;3;38;2
40;1;5;3;2;2;2;1;1;1;1;1;4;5;3;4;5;1;1;2;2;1;1;1;1;1;1;1;2;6;6;6;2;4;2;2;5;3;3;1;1;2;2;2;5;3;5;4;6;59;1;43;4;38;1
26;2;6;1;2;1;1;1;1;1;1;1;4;4;3;5;6;3;2;5;6;2;1;1;1;1;1;1;1;4;3;5;5;4;4;2;3;1;1;1;3;2;1;1;1;1;1;1;5;59;2;44;4;39;1
29;1;6;1;1;1;1;1;1;2;1;1;2;2;2;3;5;1;1;4;1;1;1;1;7;7;1;1;1;6;6;7;5;5;4;1;1;1;2;6;7;7;7;7;1;4;4;4;4;60;2;44;3;39;2
31;2;6;1;1;2;1;1;1;1;1;1;3;4;4;4;6;3;3;4;4;2;2;2;2;2;2;2;2;4;4;4;4;4;5;4;5;4;4;4;4;4;3;4;4;4;4;4;5;60;1;45;4;40;2
25;1;6;1;1;2;1;1;1;1;1;1;5;6;4;5;6;2;4;3;3;5;4;2;2;4;3;4;4;6;4;6;3;4;3;4;3;1;1;3;3;3;3;3;4;4;4;4;3;61;2;45;3;40;1
37;1;6;1;1;2;1;1;1;1;1;1;3;2;3;3;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;5;5;4;4;4;4;4;4;4;4;4;4;5;4;5;5;5;61;1;46;3;41;2
26;1;6;3;2;2;2;1;1;1;1;1;5;7;5;6;5;4;4;5;6;5;6;7;6;5;5;5;5;6;5;5;4;4;5;6;6;7;7;5;3;6;5;6;5;6;7;5;7;62;1;46;4;41;1
27;2;6;1;2;1;1;1;1;1;4;1;1;3;2;2;1;1;1;3;3;2;3;3;2;4;2;1;2;4;1;4;1;2;4;6;5;5;6;4;4;5;6;6;4;5;6;4;6;62;2;47;4;42;2
18;1;4;3;2;2;1;1;2;1;1;1;2;1;1;2;4;1;7;2;1;4;4;4;2;4;4;1;1;4;4;7;4;4;4;4;4;4;4;2;4;4;4;4;4;4;4;4;4;63;1;49;3;42;1
18;1;4;3;2;2;1;1;1;2;1;1;4;5;5;5;4;3;4;5;5;5;3;5;4;3;3;4;3;5;5;5;3;4;6;3;4;4;4;5;5;5;4;5;4;5;5;4;6;64;1;52;3;44;1
18;1;4;3;2;2;1;1;1;2;1;1;3;2;3;2;2;3;3;3;3;2;4;4;4;3;4;3;4;6;6;6;1;2;4;3;5;4;4;3;4;5;4;3;5;5;6;4;6;67;1;48;4;44;2
19;1;4;3;2;2;1;1;2;1;1;1;1;5;1;1;1;3;3;4;3;2;2;2;2;2;2;2;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;68;2;48;3;45;2
22;1;4;3;2;2;1;1;2;1;1;1;3;5;3;5;4;1;2;5;7;2;3;5;4;5;3;2;2;3;5;2;5;1;4;6;5;2;3;4;3;5;6;5;4;3;3;2;5;66;1;47;3;43;2
21;1;4;2;2;2;1;1;1;1;2;1;3;7;2;2;3;5;2;4;3;3;4;5;3;3;5;3;5;5;5;6;5;3;4;6;5;5;6;5;4;5;5;6;6;6;6;6;6;69;2;50;4;48;2
18;2;4;3;2;2;1;1;2;1;1;1;4;2;2;3;7;3;3;2;6;2;4;3;3;3;1;1;2;4;3;4;3;2;4;5;3;5;4;3;3;3;4;4;1;3;3;4;7;67;2;49;4;46;2
22;2;4;2;2;2;1;1;1;1;1;1;3;7;4;4;3;5;5;6;6;2;2;7;1;2;1;1;1;5;5;5;5;4;4;2;3;3;3;3;5;5;3;4;3;4;4;5;4;66;2;53;3;46;1
20;1;4;4;2;2;1;2;2;1;1;1;4;5;5;4;4;2;2;5;2;5;5;4;4;6;4;3;4;7;6;7;4;4;6;6;7;6;7;6;7;7;7;6;7;7;7;7;7;65;1;51;4;45;1
18;2;4;1;1;2;1;1;1;1;1;1;2;6;5;5;7;5;4;5;5;5;6;6;5;6;6;6;6;4;4;5;4;3;4;7;7;7;7;5;6;6;5;6;4;6;5;6;5;68;1;50;3;47;2
19;1;4;3;2;2;1;1;2;1;1;1;3;5;2;1;5;1;1;6;5;2;5;4;3;2;1;1;1;1;1;1;1;1;5;5;4;5;5;4;4;4;4;2;1;1;2;1;6;64;2;51;3;43;1
22;2;4;1;1;2;1;1;1;1;1;1;3;5;3;3;4;1;1;3;1;6;5;4;4;4;5;5;5;5;6;5;4;4;5;4;4;5;5;5;5;5;5;5;5;5;5;5;5;65;2;52;4;47;1
23;2;4;3;2;2;1;1;2;1;2;1;4;7;1;3;7;4;3;4;3;2;3;3;3;3;3;4;5;6;6;5;5;6;4;4;5;5;4;3;5;5;3;3;4;5;3;5;5;69;1;53;4;48;1
27;1;6;2;2;2;1;1;1;1;2;1;5;5;5;4;4;4;5;6;7;5;4;5;7;5;3;2;3;5;4;5;4;4;4;5;6;5;5;4;3;6;5;5;5;4;7;4;6;70;1;54;4;49;1
29;1;6;3;2;2;2;1;1;1;2;1;7;6;6;6;7;6;6;6;6;2;2;2;2;2;2;2;1;5;5;5;5;6;2;2;3;2;2;2;4;2;3;4;4;4;4;4;5;71;2;55;4;50;2
32;2;6;4;2;2;2;1;1;2;1;1;2;3;2;2;4;2;2;4;5;2;2;2;2;2;2;2;2;5;6;4;5;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;71;1;55;3;51;2
26;2;6;3;2;2;1;2;1;1;1;1;3;3;2;2;3;1;1;5;2;1;1;1;1;2;1;1;1;4;3;4;4;2;5;4;4;3;3;2;3;5;3;2;3;4;4;3;4;72;2;56;3;52;1
25;1;6;1;1;2;1;1;1;1;1;1;4;6;4;4;4;2;2;4;5;1;1;1;1;3;1;1;1;4;3;4;3;3;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;73;2;56;4;52;2
28;1;6;1;2;1;1;1;1;1;2;1;4;5;4;4;4;2;2;3;2;2;2;2;3;3;2;2;3;5;5;5;5;4;4;4;4;4;4;5;5;5;5;5;5;4;5;5;5;73;1;57;4;53;2
27;2;6;1;1;2;1;1;1;1;1;1;4;6;5;5;6;4;3;5;5;4;4;4;4;4;4;4;4;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;2;4;4;4;4;74;1;60;4;54;1
29;2;6;3;2;2;2;1;1;1;1;1;1;2;1;2;4;1;1;1;3;1;1;1;1;1;3;1;1;3;3;4;2;4;5;3;3;3;4;4;4;4;4;4;3;3;3;3;3;75;2;58;3;54;2
29;1;6;3;1;2;2;1;1;2;2;1;1;4;3;3;6;2;2;2;4;1;1;1;2;2;1;1;1;4;3;4;4;3;3;3;5;2;2;2;3;1;4;3;2;4;4;4;4;75;1;58;4;55;2
27;1;6;2;1;2;2;1;1;1;3;1;4;5;5;5;5;4;3;6;5;3;5;3;4;4;3;3;3;6;5;6;3;6;4;5;4;5;5;4;4;4;4;3;5;6;5;4;6;76;1;59;4;55;1
28;2;6;2;2;1;1;1;1;2;2;1;2;6;5;4;4;2;2;3;2;2;2;2;1;3;1;1;1;6;5;2;3;4;5;1;4;1;2;1;3;3;3;5;1;3;4;4;4;76;2;59;3;56;1
26;1;6;1;1;2;1;1;1;1;2;1;3;5;5;4;3;4;4;4;3;3;3;3;3;3;3;3;2;5;5;5;3;4;5;5;5;5;5;3;4;4;4;4;5;4;5;3;6;77;1;60;3;56;2
24;1;6;2;1;2;2;1;1;1;2;1;5;5;5;6;4;2;2;5;4;3;5;5;3;4;2;1;2;5;4;5;4;5;4;4;4;4;4;5;6;5;5;6;4;5;5;4;6;78;2;61;3;57;2
31;1;6;2;1;2;1;1;2;1;1;1;1;3;5;3;4;3;1;5;5;1;1;1;1;1;1;1;1;4;3;4;4;3;6;6;4;6;3;1;2;2;2;1;3;4;3;4;3;77;2;61;4;57;1
27;1;6;1;1;2;1;1;1;1;1;1;2;3;2;4;3;3;5;5;6;4;4;6;5;4;1;1;2;6;6;6;2;6;7;6;7;7;7;6;6;6;4;4;6;6;7;6;7;78;1;62;3;58;1
23;1;4;3;2;2;1;1;2;1;1;1;3;7;3;5;4;3;3;4;4;2;2;3;3;3;2;1;2;3;4;4;1;2;4;3;5;2;2;1;3;3;3;2;3;4;3;2;5;79;2;62;4;58;2
39;1;6;1;2;1;1;1;1;1;2;1;4;3;3;5;5;4;3;4;4;4;3;2;1;2;1;1;1;5;4;5;2;2;5;5;5;5;5;3;4;3;3;4;4;4;5;4;5;79;1;63;3;59;2
33;2;6;2;2;2;1;1;1;1;1;1;2;4;5;4;3;2;3;6;5;3;3;4;2;2;4;3;2;3;4;4;4;2;4;4;4;4;4;2;3;2;3;2;3;3;4;3;5;80;2;63;4;59;1
18;1;3;2;1;1;1;1;2;2;1;1;2;4;1;4;6;1;1;2;1;5;5;5;4;5;4;4;4;6;6;6;6;6;6;5;4;5;4;4;6;4;4;3;6;5;5;4;6;83;2;64;4;60;2
17;2;3;3;2;2;1;1;1;2;2;1;3;6;3;4;6;3;4;3;4;5;2;6;2;4;1;1;1;4;5;4;4;4;4;5;4;5;4;4;4;5;4;5;4;4;5;4;5;83;1;65;4;62;2
18;1;3;3;2;2;1;1;2;1;1;1;4;3;3;2;4;4;3;3;4;1;3;3;2;3;6;1;1;5;6;7;5;5;4;4;4;5;5;4;6;5;4;3;5;5;4;4;5;80;1;66;4;60;1
17;1;3;1;2;1;1;1;1;1;2;1;4;5;4;5;5;3;4;4;3;3;4;4;4;4;4;4;4;5;5;6;5;4;5;5;5;5;5;4;4;5;4;4;5;5;5;5;5;82;1;67;3;63;1
18;1;3;3;2;2;1;1;2;1;1;1;4;3;4;2;6;2;2;4;4;6;6;5;4;4;2;2;2;4;6;6;3;1;4;6;6;5;6;2;5;5;4;4;5;5;6;4;7;84;1;65;3;63;2
20;1;3;1;1;2;1;1;1;1;1;1;5;4;3;4;4;3;2;5;3;1;1;4;3;2;1;1;2;6;6;6;5;4;2;2;2;2;2;4;6;5;4;4;6;6;6;4;6;81;2;67;4;62;1
18;2;3;3;2;2;1;1;2;1;1;1;3;6;3;2;6;1;2;2;4;5;5;5;4;6;5;5;5;5;3;6;3;4;7;7;7;7;7;4;5;5;5;5;4;6;5;5;6;81;1;66;3;61;1
18;1;2;2;1;1;1;1;2;2;1;1;3;6;4;4;5;2;2;3;3;2;3;3;3;4;5;1;3;3;3;4;5;4;4;5;4;4;3;6;5;4;4;5;5;6;4;4;6;82;2;64;3;61;2
28;2;6;1;2;1;1;1;1;1;3;1;2;6;3;3;2;2;2;3;3;4;5;3;5;4;3;4;5;4;5;5;3;4;4;5;5;5;6;5;5;5;5;4;3;4;5;4;5;85;2;68;4;64;2
19;1;2;1;2;1;1;1;1;1;2;1;5;6;4;5;6;4;6;2;6;2;4;4;5;6;2;1;3;5;6;6;5;4;4;6;7;5;3;2;4;3;3;2;6;6;6;5;7;84;2;68;3;64;1
